0|3M CO|COM|88579Y101|3587|SOLE|N/A|15240|SH||15240|0|0|1350694|2018-02-13|2017-12-31
123|ISHARES TR|IBOXX HI YD ETF|464288513|220601|SOLE|N/A|2528084|SH||2528084|0|0|1350694|2018-02-13|2017-12-31
124|ISHARES TR|IBOXX INV CP ETF|464287242|300773|SOLE|N/A|2474272|SH||2474272|0|0|1350694|2018-02-13|2017-12-31
125|ISHARES TR|MSCI EMG MKT ETF|464287234|1536853|SOLE|N/A|32615729|SH||32615729|0|0|1350694|2018-02-13|2017-12-31
126|ISHARES TR|MSCI EAFE ETF|464287465|172143|SOLE|N/A|2448346|SH||2448346|0|0|1350694|2018-02-13|2017-12-31
127|ISHARES TR|JPMORGAN USD EMG|464288281|206658|SOLE|N/A|1779997|SH||1779997|0|0|1350694|2018-02-13|2017-12-31
128|ISHARES TR|CORE MSCI EAFE|46432F842|157737|SOLE|N/A|2386694|SH||2386694|0|0|1350694|2018-02-13|2017-12-31
129|ISHARES TR|TIPS BD ETF|464287176|221336|SOLE|N/A|1940184|SH||1940184|0|0|1350694|2018-02-13|2017-12-31
130|ISHARES TR|20 YR TR BD ETF|464287432|268217|SOLE|N/A|2114274|SH||2114274|0|0|1350694|2018-02-13|2017-12-31
131|JUNIPER NETWORKS INC|COM|48203R104|7025|SOLE|N/A|246506|SH||246506|0|0|1350694|2018-02-13|2017-12-31
132|KELLOGG CO|COM|487836108|3094|SOLE|N/A|45511|SH||45511|0|0|1350694|2018-02-13|2017-12-31
133|KIMBERLY CLARK CORP|COM|494368103|18614|SOLE|N/A|154265|SH||154265|0|0|1350694|2018-02-13|2017-12-31
134|KINROSS GOLD CORP|COM NO PAR|496902404|1718|SOLE|N/A|397255|SH||397255|0|0|1350694|2018-02-13|2017-12-31
135|KIRKLAND LAKE GOLD LTD|COM|49741E100|568|SOLE|N/A|36909|SH||36909|0|0|1350694|2018-02-13|2017-12-31
136|LAS VEGAS SANDS CORP|COM|517834107|3432|SOLE|N/A|49383|SH||49383|0|0|1350694|2018-02-13|2017-12-31
137|LIBERTY GLOBAL PLC|SHS CL A|G5480U104|6563|SOLE|N/A|183132|SH||183132|0|0|1350694|2018-02-13|2017-12-31
138|LILLY ELI & CO|COM|532457108|10468|SOLE|N/A|123940|SH||123940|0|0|1350694|2018-02-13|2017-12-31
139|LINCOLN NATL CORP IND|COM|534187109|260|SOLE|N/A|3384|SH||3384|0|0|1350694|2018-02-13|2017-12-31
140|LULULEMON ATHLETICA INC|COM|550021109|10967|SOLE|N/A|139546|SH||139546|0|0|1350694|2018-02-13|2017-12-31
141|MACYS INC|COM|55616P104|5817|SOLE|N/A|230910|SH||230910|0|0|1350694|2018-02-13|2017-12-31
142|MAGNA INTL INC|COM|559222401|2873|SOLE|N/A|50531|SH||50531|0|0|1350694|2018-02-13|2017-12-31
143|MANULIFE FINL CORP|COM|56501R106|4582|SOLE|N/A|218974|SH||218974|0|0|1350694|2018-02-13|2017-12-31
144|MARATHON OIL CORP|COM|565849106|631|SOLE|N/A|37247|SH||37247|0|0|1350694|2018-02-13|2017-12-31
145|MARSH & MCLENNAN COS INC|COM|571748102|1435|SOLE|N/A|17633|SH||17633|0|0|1350694|2018-02-13|2017-12-31
146|MARTIN MARIETTA MATLS INC|COM|573284106|9915|SOLE|N/A|44856|SH||44856|0|0|1350694|2018-02-13|2017-12-31
147|MAXIM INTEGRATED PRODS INC|COM|57772K101|4216|SOLE|N/A|80639|SH||80639|0|0|1350694|2018-02-13|2017-12-31
148|MCKESSON CORP|COM|58155Q103|7509|SOLE|N/A|48153|SH||48153|0|0|1350694|2018-02-13|2017-12-31
149|MEDTRONIC PLC|SHS|G5960L103|2031|SOLE|N/A|25152|SH||25152|0|0|1350694|2018-02-13|2017-12-31
150|MERCK & CO INC|COM|58933Y105|8621|SOLE|N/A|153206|SH||153206|0|0|1350694|2018-02-13|2017-12-31
151|METTLER TOLEDO INTERNATIONAL|COM|592688105|2939|SOLE|N/A|4744|SH||4744|0|0|1350694|2018-02-13|2017-12-31
152|MICHAEL KORS HLDGS LTD|SHS|G60754101|6921|SOLE|N/A|109951|SH||109951|0|0|1350694|2018-02-13|2017-12-31
153|MICROCHIP TECHNOLOGY INC|COM|595017104|5651|SOLE|N/A|64303|SH||64303|0|0|1350694|2018-02-13|2017-12-31
154|MICRON TECHNOLOGY INC|COM|595112103|19938|SOLE|N/A|484884|SH||484884|0|0|1350694|2018-02-13|2017-12-31
155|MONDELEZ INTL INC|CL A|609207105|686|SOLE|N/A|16028|SH||16028|0|0|1350694|2018-02-13|2017-12-31
156|MOODYS CORP|COM|615369105|411|SOLE|N/A|2785|SH||2785|0|0|1350694|2018-02-13|2017-12-31
157|MSCI INC|COM|55354G100|1535|SOLE|N/A|12130|SH||12130|0|0|1350694|2018-02-13|2017-12-31
158|NEW GOLD INC CDA|COM|644535106|341|SOLE|N/A|103468|SH||103468|0|0|1350694|2018-02-13|2017-12-31
159|NEWFIELD EXPL CO|COM|651290108|6816|SOLE|N/A|216172|SH||216172|0|0|1350694|2018-02-13|2017-12-31
160|NEWMONT MINING CORP|COM|651639106|5560|SOLE|N/A|148185|SH||148185|0|0|1350694|2018-02-13|2017-12-31
161|NOBLE ENERGY INC|COM|655044105|624|SOLE|N/A|21404|SH||21404|0|0|1350694|2018-02-13|2017-12-31
162|NORDSTROM INC|COM|655664100|620|SOLE|N/A|13089|SH||13089|0|0|1350694|2018-02-13|2017-12-31
163|NUCOR CORP|COM|670346105|2549|SOLE|N/A|40092|SH||40092|0|0|1350694|2018-02-13|2017-12-31
164|O REILLY AUTOMOTIVE INC NEW|COM|67103H107|5863|SOLE|N/A|24375|SH||24375|0|0|1350694|2018-02-13|2017-12-31
165|OCCIDENTAL PETE CORP DEL|COM|674599105|2541|SOLE|N/A|34493|SH||34493|0|0|1350694|2018-02-13|2017-12-31
166|OGE ENERGY CORP|COM|670837103|1218|SOLE|N/A|37000|SH||37000|0|0|1350694|2018-02-13|2017-12-31
167|ORACLE CORP|COM|68389X105|12218|SOLE|N/A|258428|SH||258428|0|0|1350694|2018-02-13|2017-12-31
168|PEMBINA PIPELINE CORP|COM|706327103|1843|SOLE|N/A|50741|SH||50741|0|0|1350694|2018-02-13|2017-12-31
169|PEPSICO INC|COM|713448108|9054|SOLE|N/A|75499|SH||75499|0|0|1350694|2018-02-13|2017-12-31
170|PETROCHINA CO LTD|SPONSORED ADR|71646E100|1611|SOLE|N/A|23039|SH||23039|0|0|1350694|2018-02-13|2017-12-31
171|PETROLEO BRASILEIRO SA PETRO|SPONSORED ADR|71654V408|2934|SOLE|N/A|285175|SH||285175|0|0|1350694|2018-02-13|2017-12-31
172|PG&E CORP|COM|69331C108|37950|SOLE|N/A|846531|SH||846531|0|0|1350694|2018-02-13|2017-12-31
173|PIONEER NAT RES CO|COM|723787107|1280|SOLE|N/A|7407|SH||7407|0|0|1350694|2018-02-13|2017-12-31
174|POTASH CORP SASK INC|COM|73755L107|1874|SOLE|N/A|90844|SH||90844|0|0|1350694|2018-02-13|2017-12-31
175|PPL CORP|COM|69351T106|20945|SOLE|N/A|676739|SH||676739|0|0|1350694|2018-02-13|2017-12-31
176|PRAXAIR INC|COM|74005P104|220|SOLE|N/A|1425|SH||1425|0|0|1350694|2018-02-13|2017-12-31
177|PRETIUM RES INC|COM|74139C102|371|SOLE|N/A|32500|SH||32500|0|0|1350694|2018-02-13|2017-12-31
178|PRICELINE GRP INC|COM NEW|741503403|1590|SOLE|N/A|915|SH||915|0|0|1350694|2018-02-13|2017-12-31
179|PROCTER AND GAMBLE CO|COM|742718109|10983|SOLE|N/A|119531|SH||119531|0|0|1350694|2018-02-13|2017-12-31
180|PRUDENTIAL FINL INC|COM|744320102|344|SOLE|N/A|2991|SH||2991|0|0|1350694|2018-02-13|2017-12-31
181|PVH CORP|COM|693656100|7411|SOLE|N/A|54011|SH||54011|0|0|1350694|2018-02-13|2017-12-31
182|QUEST DIAGNOSTICS INC|COM|74834L100|2025|SOLE|N/A|20560|SH||20560|0|0|1350694|2018-02-13|2017-12-31
183|RALPH LAUREN CORP|CL A|751212101|3970|SOLE|N/A|38284|SH||38284|0|0|1350694|2018-02-13|2017-12-31
184|RANDGOLD RES LTD|ADR|752344309|1702|SOLE|N/A|17207|SH||17207|0|0|1350694|2018-02-13|2017-12-31
185|RED HAT INC|COM|756577102|1710|SOLE|N/A|14240|SH||14240|0|0|1350694|2018-02-13|2017-12-31
186|RESTAURANT BRANDS INTL INC|COM|76131D103|1854|SOLE|N/A|30068|SH||30068|0|0|1350694|2018-02-13|2017-12-31
187|RIO TINTO PLC|SPONSORED ADR|767204100|3419|SOLE|N/A|64597|SH||64597|0|0|1350694|2018-02-13|2017-12-31
188|ROGERS COMMUNICATIONS INC|CL B|775109200|2200|SOLE|N/A|43038|SH||43038|0|0|1350694|2018-02-13|2017-12-31
189|ROSS STORES INC|COM|778296103|11441|SOLE|N/A|142572|SH||142572|0|0|1350694|2018-02-13|2017-12-31
190|ROYAL BK CDA MONTREAL QUE|COM|780087102|14137|SOLE|N/A|172551|SH||172551|0|0|1350694|2018-02-13|2017-12-31
191|ROYAL CARIBBEAN CRUISES LTD|COM|V7780T103|5345|SOLE|N/A|44808|SH||44808|0|0|1350694|2018-02-13|2017-12-31
192|ROYAL GOLD INC|COM|780287108|1161|SOLE|N/A|14132|SH||14132|0|0|1350694|2018-02-13|2017-12-31
193|SALESFORCE COM INC|COM|79466L302|4175|SOLE|N/A|40841|SH||40841|0|0|1350694|2018-02-13|2017-12-31
194|SCANA CORP NEW|COM|80589M102|5037|SOLE|N/A|126618|SH||126618|0|0|1350694|2018-02-13|2017-12-31
195|SCHWAB CHARLES CORP NEW|COM|808513105|274|SOLE|N/A|5340|SH||5340|0|0|1350694|2018-02-13|2017-12-31
196|SERVICENOW INC|COM|81762P102|269|SOLE|N/A|2063|SH||2063|0|0|1350694|2018-02-13|2017-12-31
197|SHAW COMMUNICATIONS INC|CL B CONV|82028K200|962|SOLE|N/A|42014|SH||42014|0|0|1350694|2018-02-13|2017-12-31
198|SHERWIN WILLIAMS CO|COM|824348106|3588|SOLE|N/A|8751|SH||8751|0|0|1350694|2018-02-13|2017-12-31
199|SIBANYE STILLWATER|SPONSORED ADR|825724206|470|SOLE|N/A|93077|SH||93077|0|0|1350694|2018-02-13|2017-12-31
200|SKYWORKS SOLUTIONS INC|COM|83088M102|7061|SOLE|N/A|74368|SH||74368|0|0|1350694|2018-02-13|2017-12-31
201|SOUTHERN CO|COM|842587107|3813|SOLE|N/A|79298|SH||79298|0|0|1350694|2018-02-13|2017-12-31
202|SOUTHERN COPPER CORP|COM|84265V105|1613|SOLE|N/A|33987|SH||33987|0|0|1350694|2018-02-13|2017-12-31
203|SOUTHWEST AIRLS CO|COM|844741108|3773|SOLE|N/A|57647|SH||57647|0|0|1350694|2018-02-13|2017-12-31
204|SOUTHWESTERN ENERGY CO|COM|845467109|25089|SOLE|N/A|4496246|SH||4496246|0|0|1350694|2018-02-13|2017-12-31
205|SPDR GOLD TRUST|GOLD SHS|78463V107|483348|SOLE|N/A|3908999|SH||3908999|0|0|1350694|2018-02-13|2017-12-31
206|SPDR S&P 500 ETF TR|TR UNIT|78462F103|2526150|SOLE|N/A|9466201|SH||7416501|0|2049700|1350694|2018-02-13|2017-12-31
207|SPLUNK INC|COM|848637104|588|SOLE|N/A|7104|SH||7104|0|0|1350694|2018-02-13|2017-12-31
208|SUN LIFE FINL INC|COM|866796105|3401|SOLE|N/A|82129|SH||82129|0|0|1350694|2018-02-13|2017-12-31
209|SUNCOR ENERGY INC NEW|COM|867224107|9423|SOLE|N/A|255826|SH||255826|0|0|1350694|2018-02-13|2017-12-31
210|T MOBILE US INC|COM|[phone]|212|SOLE|N/A|3337|SH||3337|0|0|1350694|2018-02-13|2017-12-31
211|TAHOE RES INC|COM|873868103|280|SOLE|N/A|58154|SH||58154|0|0|1350694|2018-02-13|2017-12-31
212|TARGET CORP|COM|87612E106|2712|SOLE|N/A|41559|SH||41559|0|0|1350694|2018-02-13|2017-12-31
213|TD AMERITRADE HLDG CORP|COM|87236Y108|5482|SOLE|N/A|107216|SH||107216|0|0|1350694|2018-02-13|2017-12-31
214|TE CONNECTIVITY LTD|REG SHS|H84989104|3275|SOLE|N/A|34458|SH||34458|0|0|1350694|2018-02-13|2017-12-31
215|TECK RESOURCES LTD|CL B|878742204|2583|SOLE|N/A|98469|SH||98469|0|0|1350694|2018-02-13|2017-12-31
216|TELUS CORP|COM|87971M103|3208|SOLE|N/A|84409|SH||84409|0|0|1350694|2018-02-13|2017-12-31
217|TESLA INC|COM|88160R101|469|SOLE|N/A|1507|SH||1507|0|0|1350694|2018-02-13|2017-12-31
218|TEVA PHARMACEUTICAL INDS LTD|SPONSORED ADR|881624209|525|SOLE|N/A|27700|SH||21200|0|6500|1350694|2018-02-13|2017-12-31
219|THOMSON REUTERS CORP|COM|884903105|1352|SOLE|N/A|30911|SH||30911|0|0|1350694|2018-02-13|2017-12-31
220|TIFFANY & CO NEW|COM|886547108|935|SOLE|N/A|8997|SH||8997|0|0|1350694|2018-02-13|2017-12-31
221|TJX COS INC NEW|COM|872540109|12322|SOLE|N/A|161152|SH||161152|0|0|1350694|2018-02-13|2017-12-31
222|TORONTO DOMINION BK ONT|COM NEW|891160509|12788|SOLE|N/A|217556|SH||217556|0|0|1350694|2018-02-13|2017-12-31
223|TRANSCANADA CORP|COM|89353D107|6332|SOLE|N/A|129668|SH||129668|0|0|1350694|2018-02-13|2017-12-31
224|TRANSOCEAN LTD|REG SHS|H8817H100|10466|SOLE|N/A|979945|SH||979945|0|0|1350694|2018-02-13|2017-12-31
225|TURQUOISE HILL RES LTD|COM|900435108|301|SOLE|N/A|87852|SH||87852|0|0|1350694|2018-02-13|2017-12-31
226|UNITED RENTALS INC|COM|911363109|1612|SOLE|N/A|9375|SH||9375|0|0|1350694|2018-02-13|2017-12-31
227|UNITED STATES STL CORP NEW|COM|912909108|4671|SOLE|N/A|132742|SH||132742|0|0|1350694|2018-02-13|2017-12-31
228|UNITED THERAPEUTICS CORP DEL|COM|91307C102|13866|SOLE|N/A|93723|SH||93723|0|0|1350694|2018-02-13|2017-12-31
229|URBAN OUTFITTERS INC|COM|917047102|979|SOLE|N/A|27934|SH||27934|0|0|1350694|2018-02-13|2017-12-31
230|VALE S A|ADR|91912E105|2806|SOLE|N/A|229438|SH||229438|0|0|1350694|2018-02-13|2017-12-31
231|VALEANT PHARMACEUTICALS INTL|COM|91911K102|875|SOLE|N/A|41855|SH||41855|0|0|1350694|2018-02-13|2017-12-31
232|VANGUARD INTL EQUITY INDEX F|FTSE EMR MKT ETF|922042858|3166063|SOLE|N/A|68962380|SH||68962380|0|0|1350694|2018-02-13|2017-12-31
233|VANGUARD TAX MANAGED INTL FD|FTSE DEV MKT ETF|921943858|173445|SOLE|N/A|3866359|SH||3866359|0|0|1350694|2018-02-13|2017-12-31
234|VENTAS INC|COM|92276F100|4489|SOLE|N/A|74800|SH||74800|0|0|1350694|2018-02-13|2017-12-31
235|VISA INC|COM CL A|92826C839|1653|SOLE|N/A|14498|SH||14498|0|0|1350694|2018-02-13|2017-12-31
236|WALGREENS BOOTS ALLIANCE INC|COM|931427108|28605|SOLE|N/A|393897|SH||393897|0|0|1350694|2018-02-13|2017-12-31
237|WELLTOWER INC|COM|95040Q104|6363|SOLE|N/A|99785|SH||99785|0|0|1350694|2018-02-13|2017-12-31
238|WESTERN UN CO|COM|959802109|13018|SOLE|N/A|684822|SH||684822|0|0|1350694|2018-02-13|2017-12-31
239|WHEATON PRECIOUS METALS CORP|COM|962879102|3180|SOLE|N/A|143565|SH||143565|0|0|1350694|2018-02-13|2017-12-31
240|WHIRLPOOL CORP|COM|963320106|3187|SOLE|N/A|18899|SH||18899|0|0|1350694|2018-02-13|2017-12-31
241|WYNN RESORTS LTD|COM|983134107|950|SOLE|N/A|5635|SH||5635|0|0|1350694|2018-02-13|2017-12-31
242|XCEL ENERGY INC|COM|98389B100|5808|SOLE|N/A|120718|SH||120718|0|0|1350694|2018-02-13|2017-12-31
243|XILINX INC|COM|983919101|7378|SOLE|N/A|109432|SH||109432|0|0|1350694|2018-02-13|2017-12-31
244|XL GROUP LTD|COM|G98294104|5046|SOLE|N/A|143524|SH||143524|0|0|1350694|2018-02-13|2017-12-31
245|YAMANA GOLD INC|COM|98462Y100|999|SOLE|N/A|319802|SH||319802|0|0|1350694|2018-02-13|2017-12-31
